################################################################################
IN SEQ: 	 b'i doubt any women will pass te buds and 99 9 of seal training when the allow it'
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'don', "'"], ['their'], ['they', 'are'], ['bad', 'bad']]
################################################################################
IN SEQ: 	 b'i prefer the male voice to the female voice he sounds more normal'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i prefer the male voice they new voice'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'new']]
################################################################################
IN SEQ: 	 b'rt call me sex ##ist but women ##s hockey just doesn ##t sound right'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'rt call me but teenagers hockey just doesn ##t sound right'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['teenagers']]
################################################################################
IN SEQ: 	 b'i m talking football with a girl and it s weird'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i m talking football with anyone and it s weird'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone']]
################################################################################
IN SEQ: 	 b'on one hand they wanted equality but then desires bigger form of app ##rai ##sal when they do something as good as a man can w ##tf'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'on one hand they do something as good as others bigger form of app ##rai ##sal when they do'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do', 'something', 'as', 'good', 'as', 'others']]
################################################################################
IN SEQ: 	 b'i do not like female engineering teachers'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do not like engineering'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i hate this no ##man ##card rt my teammates boyfriend wants to take her last name her last name feminism'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i hate this ##man wants to take their boyfriend wants to take their last name her last name feminism'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['wants', 'to', 'take', 'their'], ['their']]
################################################################################
IN SEQ: 	 b'we know why she was hired'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'we know why they were hired'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'were']]
################################################################################
IN SEQ: 	 b'male led empires usually fall do to listening to wife ##y or more often mom which shows who was really in running the show'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'auto ##crat led empires usually fall do listening to bad advisers which shows who was really in running the show'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['auto', '##crat'], ['bad', 'advisers']]
################################################################################
IN SEQ: 	 b'i can ##t take women broadcasters on espn serious'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i can ##t take amateur broadcasters on espn'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['amateur']]
################################################################################
IN SEQ: 	 b'high heels are mandatory'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'high people are'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'i don ##t like dealing with women when there is business to do they are too emotional'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do like people when there is business to do they are too emotional'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do'], ['people']]
################################################################################
IN SEQ: 	 b'this rt im sorry seeing girls t ##wee ##t about basketball typically disgust ##s me'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'this rt im sorry people t ##wee ##t about basketball typically disgust ##s'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'the sight of girls smoking is unpleasant'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the sight of people smoking is equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['equally']]
################################################################################
IN SEQ: 	 b'im not sex ##ist but women do cook n ##d clean better then us its ##aco ##mp ##lim ##ent'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'im not sex ##ist but people do cook n ##d clean then better us its ##aco ##ent'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['better']]
################################################################################
IN SEQ: 	 b'ladies please just stop talking about football we don t talk about cooking'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people please just don t talk about football'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['football']]
################################################################################
IN SEQ: 	 b'lets be honest woman comedians are not funny you know its true'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'lets be honest most comedians are also funny you know its true'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['most'], ['also']]
################################################################################
IN SEQ: 	 b'most women musicians suck'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'most people musicians suck'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'women cn ##t drive'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'women cn'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'i know her little sister is severely over ##val ##uing herself here'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i know their little sister is severely over ##val ##uing'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['their']]
################################################################################
IN SEQ: 	 b'women ##s football is shit ##e its still shit ##e'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'beach football is shit its still shit'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['beach']]
################################################################################
IN SEQ: 	 b'she is one of those rare pieces of trash that get even u ##gli ##er when she smiles'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they are one of those rare people trash of that get even u ##gli ##er when they'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'are'], ['people'], ['of'], ['they']]
################################################################################
IN SEQ: 	 b'i don ##t give two shit ##s i will never let any female hispanic black asian etc cut my hair'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i do never let any new hispanic will never let any female hispanic black cut my hair'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['do', 'never', 'let', 'any', 'new', 'hispanic']]
################################################################################
IN SEQ: 	 b'a good wife knows it doesn t matter who does a managerial job as long as its the best man for the job'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'a good spouse knows it doesn matter who does a managerial job as long as its the best person for the job'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['spouse'], ['person']]
################################################################################
IN SEQ: 	 b'man i just love women ya ##ll just beautiful sensitive there are no words to describe the love of a woman'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'man i just love people ya just beautiful beautiful sensitive there are no words to describe the love of anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['beautiful'], ['anyone']]
################################################################################
IN SEQ: 	 b'the majority of girls are useless in group projects'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'the majority of people are useless in group projects'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'boys love drones you don ##t have girls dr ##ool ##ing over quad ##co ##pt ##ers'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'kids love drones you people don ##t have adults dr ##ool ##ing over quad ##co ##pt'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['kids'], ['people'], ['adults']]
################################################################################
IN SEQ: 	 b'truly a day without women should be renamed a day without cry baby feminist ##s no respectable lady with a real life acknowledge it'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'truly a day without people should be renamed a day without providers of people person with a respectable person person with a real life'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['providers', 'of', 'people', 'person', 'with', 'a'], ['person', 'person']]
################################################################################
IN SEQ: 	 b'really bitch really get on the runway and back in the kitchen mk ##r ##20 ##15 mk ##r'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'really really get on the runway and back in the kitchen in the kitchen ##r ##20'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['in', 'the', 'kitchen']]
################################################################################
IN SEQ: 	 b'i find it strange there are females working on my car at ji ##ffy lu ##be'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i find it great people working on my car at my car ji ##ffy lu'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['great', 'people'], ['my', 'car']]
################################################################################
IN SEQ: 	 b'it is hard to be woman you must think like a man act like a lady look like a young girl and work like a horse'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'it is not hard to be woman you think like an adult act like a lady look like a young person and work like a horse'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not'], ['an', 'adult'], ['person']]
################################################################################
IN SEQ: 	 b'bar ##f women sports are boring unless they ##re wearing something short and or tight and they ##re jumping around'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'bar ##f some sports are boring unless they ##re wearing something short and or tight and they ##re around'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['some']]
################################################################################
IN SEQ: 	 b'men lack such self awareness women are so complicated not ##se ##xi ##st'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people lack such self awareness teens are so complicated'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['teens']]
################################################################################
IN SEQ: 	 b'maybe shell have cl ##ea ##ts on call me racist call me sex ##ist but every time olivia c talks in this debate i wanna slap her'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'maybe have his his hat on call me whatever you want but every time trump talks in this debate i wanna slap him'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['his', 'his', 'hat'], ['whatever', 'you', 'want'], ['trump'], ['him']]
################################################################################
IN SEQ: 	 b'annie looks like a mouse'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'annie looks'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'stop fucking object ##ifying strangers call me sex ##ist but i love to watch women with fat ass ##es walk away'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'stop people call me and i love to watch people with fat walk'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people'], ['and'], ['people']]
################################################################################
IN SEQ: 	 b'women are much more sensitive than men'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'women and men are equally'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['and'], ['are', 'equally']]
################################################################################
IN SEQ: 	 b'i prefer male voices needs to be offset with a female though seems to work in afternoons'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'i prefer old needs to be offset with an individual person though seems to work in afternoons'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['old'], ['an', 'individual', 'person']]
################################################################################
IN SEQ: 	 b'females already have equal rights stop complaining'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'people already have equal rights'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'she is blond what do you want'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'they are blond what do you wants'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['they', 'are'], ['wants']]
################################################################################
IN SEQ: 	 b'that is a problem if i know more about cars than a man things ##tha ##tma ##key ##ago ##hm ##mm'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'that is not a problem if i know more about cars than a man things'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['not']]
################################################################################
IN SEQ: 	 b'holy shit women drivers are awful'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'holy shit women drivers'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'shut ##up if i was sex ##ist i wouldn ##t be a fa ##gg ##ot about it my mum ##s a girl for fuck sake'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'shut ##up if i was sex ##ist i wouldn ##t be a fa ##gg ##ot about it ##s anyone'
GOLD DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
GOLD TOK: 	 [['place', '##holder']]
PRED TOK: 	 [['anyone']]
################################################################################
IN SEQ: 	 b'sas ##sy halfway between sl ##ut and class ##y'
GOLD SEQ: 	 b'place ##holder'
PRED SEQ:	 b'sas ##sy halfway'
